Device Name,ESP32ChipID,devEUI,devAddr,nwkSKey,appSKey
XDA002-2,8C0D9C27843C,88883C84279C0D8C,8A52870C,30303030386330643963323738343363,30303030386330643963323738343363
XDA002-3,28B99E27843C,88883C84279EB928,7737EF5C,30303030323862393965323738343363,30303030323862393965323738343363
XDA002-4,E8AD9D27843C,88883C84279DADE8,038ABC8C,30303030653861643964323738343363,30303030653861643964323738343363
XDA002-5,688E9D27843C,88883C84279D8E68,39A3B948,30303030363838653964323738343363,30303030363838653964323738343363
XDA002-6,6CF19E27843C,88883C84279EF16C,8EFCCC7C,30303030366366313965323738343363,30303030366366313965323738343363
XDA002-7,64E59E27843C,88883C84279EE564,E900B9AC,30303030363465353965323738343363,30303030363465353965323738343363
XDA002-8,74059C27843C,88883C84279C0574,F4B0C52C,30303030373430353963323738343363,30303030373430353963323738343363
XDA002-9,3C949D27843C,88883C84279D943C,1DD682B0,30303030336339343964323738343363,30303030336339343964323738343363
XDA002-10,FCB29C27843C,88883C84279CB2FC,79A501B8,30303030666362323963323738343363,30303030666362323963323738343363
XDA002-11,147F9D27843C,88883C84279D7F14,0CEF49C4,30303030313437663964323738343363,30303030313437663964323738343363
XDA002-12,24F19B27843C,88883C84279BF124,9ECBEC7C,30303030323466313962323738343363,30303030323466313962323738343363
XDA002-13,44E39D27843C,88883C84279DE344,D92A3134,30303030343465333964323738343363,30303030343465333964323738343363
XDA002-14,4CC59E27843C,88883C84279EC54C,6FAA922C,30303030346363353965323738343363,30303030346363353965323738343363
XDA002-15,20AE9D27843C,88883C84279DAE20,C16360C8,30303030323061653964323738343363,30303030323061653964323738343363
XDA002-16,848D9D27843C,88883C84279D8D84,EEF2C50C,30303030383438643964323738343363,30303030383438643964323738343363
XDA002-17,54209F27843C,88883C84279F2054,DC543780,30303030353432303966323738343363,30303030353432303966323738343363
XDA002-18,74DC9C27843C,88883C84279CDC74,19E0D390,30303030373464633963323738343363,30303030373464633963323738343363
XDA002-19,3CFF9D27843C,88883C84279DFF3C,CD5AC7C4,30303030336366663964323738343363,30303030336366663964323738343363
XDA002-20,B4C29B27843C,88883C84279BC2B4,5CEC6578,30303030623463323962323738343363,30303030623463323962323738343363
XDA002-21,440C9C27843C,88883C84279C0C44,D0FA22D0,30303030343430633963323738343363,30303030343430633963323738343363
XDA002-22,CCD99B27843C,88883C84279BD9CC,01DEE6DC,30303030636364393962323738343363,30303030636364393962323738343363
XDA002-23,98C99C27843C,88883C84279CC998,118A731C,30303030393863393963323738343363,30303030393863393963323738343363
XDA002-24,B0ED9E27843C,88883C84279EEDB0,957EAB8C,30303030623065643965323738343363,30303030623065643965323738343363
